EmployeeID,Average_Work_Hours_HHMM
1,07:22
2,07:43
3,07:00
4,07:11
5,08:00
6,10:47
7,06:55
8,06:43
9,07:14
10,07:04
11,08:24
12,07:04
13,09:18
14,09:23
15,06:05
16,06:42
17,06:37
18,11:00
19,06:57
20,09:17
21,07:35
22,06:00
23,08:24
24,06:48
25,07:05
26,09:21
27,10:58
28,07:36
29,10:58
30,06:49
31,10:06
32,06:42
33,10:31
34,06:10
35,06:35
36,10:16
37,09:58
38,05:58
39,06:46
40,07:41
41,07:12
42,07:35
43,06:57
44,07:00
45,07:12
46,07:10
47,07:38
48,07:49
49,06:58
50,06:54
51,10:53
52,09:07
53,06:49
54,07:18
55,08:36
56,06:47
57,10:59
58,07:41
59,09:56
60,07:54
61,10:40
62,10:29
63,10:04
64,06:36
65,07:29
66,10:43
67,06:11
68,06:36
69,06:04
70,09:58
71,07:25
72,06:29
73,06:17
74,09:19
75,06:05
76,07:13
77,07:06
78,09:54
79,10:28
80,06:54
81,07:35
82,06:04
83,06:00
84,08:58
85,10:25
86,08:23
87,07:54
88,07:06
89,09:41
90,07:46
91,06:17
92,06:18
93,08:49
94,07:43
95,07:19
96,10:47
97,10:24
98,05:59
99,06:06
100,08:08
101,07:18
102,07:06
103,06:19
104,08:07
105,07:59
106,10:30
107,07:59
108,06:06
109,07:35
110,06:53
111,09:17
112,10:48
113,05:59
114,07:47
115,07:43
116,06:11
117,07:07
118,07:49
119,07:37
120,06:00
121,09:06
122,08:41
123,09:59
124,06:54
125,06:59
126,06:17
127,06:21
128,08:11
129,06:27
130,06:40
131,07:28
132,09:55
133,07:24
134,07:29
135,05:59
136,06:51
137,06:07
138,07:40
139,08:52
140,10:53
141,10:41
142,07:03
143,09:00
144,07:25
145,07:35
146,06:37
147,06:11
148,06:28
149,08:11
150,06:47
151,07:18
152,06:49
153,07:19
154,06:09
155,07:36
156,06:35
157,10:38
158,06:12
159,08:35
160,06:00
161,06:16
162,07:54
163,07:10
164,06:39
165,07:54
166,06:43
167,06:17
168,07:10
169,06:17
170,07:13
171,07:48
172,06:48
173,06:29
174,07:39
175,07:35
176,09:10
177,06:22
178,08:28
179,06:57
180,06:28
181,08:52
182,06:35
183,10:59
184,07:48
185,07:13
186,06:25
187,06:46
188,07:23
189,06:11
190,06:00
191,07:18
192,07:03
193,08:43
194,10:48
195,07:24
196,09:11
197,07:23
198,07:24
199,06:42
200,09:13
201,06:52
202,09:17
203,06:00
204,06:19
205,06:24
206,08:45
207,07:23
208,06:11
209,07:42
210,07:30
211,09:04
212,05:59
213,06:01
214,06:01
215,06:53
216,10:46
217,08:58
218,07:23
219,06:49
220,06:47
221,07:24
222,10:49
223,06:52
224,08:54
225,06:41
226,07:55
227,06:18
228,07:53
229,08:52
230,07:05
231,07:29
232,08:41
233,06:48
234,09:07
235,07:00
236,06:42
237,08:24
238,06:28
239,07:13
240,08:41
241,06:02
242,07:16
243,09:22
244,07:18
245,07:06
246,07:26
247,07:34
248,09:57
249,06:12
250,06:48
251,06:39
252,07:30
253,06:24
254,10:42
255,07:00
256,08:37
257,10:24
258,06:43
259,07:05
260,07:40
261,06:47
262,07:48
263,07:05
264,08:53
265,07:36
266,09:07
267,06:49
268,07:30
269,06:42
270,07:53
271,08:12
272,07:09
273,06:30
274,07:55
275,06:43
276,08:36
277,06:45
278,07:42
279,06:36
280,07:20
281,06:10
282,07:23
283,08:05
284,06:01
285,09:48
286,06:06
287,08:18
288,07:31
289,06:24
290,10:00
291,07:05
292,06:24
293,07:48
294,06:17
295,07:08
296,08:47
297,07:30
298,07:05
299,06:16
300,07:05
301,07:48
302,10:54
303,06:11
304,05:59
305,10:03
306,07:40
